index,Valeur fonciere
249349,742356.43
249400,273247.6244000001
249800,305747.82
249943,562201.99
250150,197611.66
250172,350642.11
250414,211991.0
250565,536408.7
251596,138674.35
251597,157780.38
251774,570679.68
252066,377863.2888
252191,799769.1309999999
253540,80203.6394
253591,615580.8
253635,400588.1
253639,377582.11760000006
253673,150588.394
253675,395058.03
253690,637277.575
253735,285261.99
253745,152677.7
253746,162395.12
253748,319127.4
253750,558300.92
253752,138510.38
253793,201343.9
253796,84536.9
253810,192051.1
253820,125815.28
253837,176436.65
253851,319494.67
253852,256035.5
253853,190542.04
253854,203341.5
253862,628705.926
253887,314735.73
253901,1059830.78
253925,308851.76
253936,405279.04
253938,1314906.44
253953,1301759.42
254225,188126.78
254458,264889.71
254760,312099.14
255210,764391.58
255441,422183.2
256118,461058.93
256775,310865.5884
256971,307930.98
256991,378310.7264
257340,604741.82
257559,182386.85
257857,269421.49
258276,168300.2
258336,100530.02
258424,375280.99879999994
258455,461314.834
258519,485643.65
258530,1250676.626
258534,216507.25
258763,421958.7368
258802,318518.9
259088,470372.08340000006
259090,440738.914
259263,391460.4
260081,203553.15
260138,379155.55
260171,259449.69
260222,286284.32
260630,494748.534
260753,476981.2
260769,132431.51
260775,733678.1309999999
260873,305586.43
260933,440360.22199999995
260973,155475.11
261082,538433.32
261480,1475524.14
261716,197321.1968
261760,69747.5
261792,223757.17
261806,393956.6002
261820,202976.2434
261826,171049.87
261833,158311.85
261892,135734.516
261966,361769.71
261970,286715.36
262120,514077.83
262147,277808.86
262561,202250.8914
262896,160758.85799999998
262902,1042994.96
262921,1257162.14
262939,338429.53
263133,776722.8
263167,386046.42
263200,212788.83
263408,327606.7594
263514,217523.9628
263542,365322.39
263556,226669.98
263558,928397.313
263560,770637.54
263561,435358.598
263565,93614.03940000001
263578,255730.41
263592,1244084.07
263607,396313.08
263620,305580.42
263629,694961.952
263634,196657.43
263639,301405.53
263640,541169.53
263644,107289.08
263717,341380.37
263722,152648.13199999998
263724,116886.5333
263734,223877.43
263745,711663.83
263746,245233.66
263752,413406.77
263755,930383.73
263763,334877.7
263770,58906.3
263792,208014.7
263793,180174.96
263794,184514.85
263799,86151.0
263804,964750.7359999999
263808,394574.8
263814,365842.92
263818,134626.04
263838,138895.78
263862,296634.42
263883,414452.8
263884,1219096.176
263888,1241842.91
263895,780772.95
263896,1114146.68
263897,224144.53
263898,153591.78
263899,482792.45680000004
263907,82127.02
263908,303213.73
263919,248732.85
263928,300351.84
263934,403973.1
263943,542417.55
263948,307626.73
263959,375487.554
263965,263021.0
263991,163043.6267
263993,1081142.61
264006,716223.2
264007,206139.3
264651,97960.46
264656,262095.0
264658,187011.14
264713,336212.1
264827,147901.436
264884,174848.44
265037,307683.01
265063,445812.984
265277,357736.82
265308,709112.4920000001
265346,476878.87
265556,740542.2
265659,717265.55
265686,353129.42
265912,342884.03
266039,682690.7609999999
266061,412055.24
266333,247309.23
266343,386919.93240000005
266372,732427.25
266403,655440.876
266527,181739.65
267127,558993.6
267232,247445.57
267239,317109.06
267323,262838.84
267344,780934.42
267353,188286.92
267494,173089.5
267573,328444.35469999997
267630,475720.82
267669,687491.23
267827,210672.24
267830,159164.81
267849,198996.7
267867,896461.7159999999
268056,539402.96
268069,350204.7
268424,238843.65
268742,466084.37
268746,186000.4
268750,864975.9226
268758,416645.08
268761,162568.5
268781,449387.784
269130,247578.16
269140,158816.0
269201,380700.41
269800,431326.0
269994,255324.4
270041,415537.46
270056,243563.25
270116,304022.09
270122,71241.5
270133,468971.2
270260,298578.87
270309,637153.79
271206,418008.24
271302,248473.6
271325,162780.0
271342,274777.55
271484,282719.8
271593,485435.48
271693,506707.07
271710,394500.03
271810,575846.8387999999
271965,503899.45
272072,457151.7
272186,344087.59
272600,541713.29
272694,306492.4732
272718,187493.74
272730,806529.59
272847,348864.22
272848,681231.78
273013,193980.25
273380,280465.2
